0.00.011.189 I log_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.011.193 I device_info:
0.00.103.242 I   - CUDA0   : Tesla V100-PCIE-32GB (32494 MiB, 32172 MiB free)
0.00.103.253 I   - CPU     : 12th Gen Intel(R) Core(TM) i3-12100 (63592 MiB, 63592 MiB free)
0.00.103.344 I system_info: n_threads = 4 (n_threads_batch = 4) / 8 | CUDA : ARCHS = 700 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | FA_ALL_QUANTS = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX_VNNI = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.00.103.441 I srv          init: using 8 threads for HTTP server
0.00.103.683 I srv         start: binding port with default address family
0.00.104.905 I srv  llama_server: loading model
0.00.104.926 I srv    load_model: loading model './models/Qwen3.6-27B-GGUF/Qwen3.6-27B-Q3_K_M.gguf'
0.00.548.008 I srv    load_model: [mtmd] estimated worst-case memory usage of mmproj is 1161.02 MiB
0.00.548.038 I common_init_result: fitting params to device memory ...
0.00.548.039 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.04.149.804 W llama_context: n_ctx_seq (143360) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
0.04.151.348 W llama_kv_cache: auto-asymmetric: GQA ratio 6:1 (n_head=24, n_head_kv=4) — upgrading K from turbo3 to q8_0 to prevent quality degradation. Disable with TURBO_AUTO_ASYMMETRIC=0
0.04.216.516 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.04.297.062 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.297.065 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.297.065 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.638.157 I srv    load_model: loaded multimodal model, './models/Qwen3.6-27B-DFlash-GGUF/mmproj-BF16.gguf'
0.04.638.168 I srv    load_model: initializing slots, n_slots = 4
0.04.714.504 W srv    load_model: speculative decoding will use checkpoints
0.04.714.515 W common_speculative_init: no implementations specified for speculative decoding
0.04.714.516 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 143360
0.04.714.522 I slot   load_model: id  1 | task -1 | new slot, n_ctx = 143360
0.04.714.523 I slot   load_model: id  2 | task -1 | new slot, n_ctx = 143360
0.04.714.523 I slot   load_model: id  3 | task -1 | new slot, n_ctx = 143360
0.04.714.565 I srv    load_model: prompt cache is disabled - use `--cache-ram N` to enable it
0.04.714.565 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
0.04.714.565 I srv    load_model: context checkpoints enabled, max = 32, min spacing = 256
0.04.714.579 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.729.805 I init: chat template, example_format: '<|im_start|>system
You are a helpful assistant<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hi there<|im_end|>
<|im_start|>user
How are you?<|im_end|>
<|im_start|>assistant
<think>
'
0.04.741.640 I srv          init: init: chat template, thinking = 1
0.04.741.677 I srv  llama_server: model loaded
0.04.741.682 I srv  llama_server: server is listening on http://0.0.0.0:8000
0.04.741.689 I srv  update_slots: all slots are idle
1.52.570.398 I srv  params_from_: Chat format: peg-native
1.52.579.070 I srv  params_from_: Chat format: peg-native
1.52.617.406 I srv  params_from_: Chat format: peg-native
1.52.620.644 I srv  params_from_: Chat format: peg-native
1.52.651.730 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.52.651.858 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.54.944.494 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.54.944.593 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
1.54.944.596 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.54.944.648 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
1.54.944.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.944.694 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
1.59.990.486 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.09, t =   5.05 s / 811.77 tokens per second
12.59.535.917 I slot print_timing: id  0 | task 2005 | n_decoded =    100, tg =   4.93 t/s
12.59.536.484 I slot print_timing: id  1 | task 2002 | n_decoded =    100, tg =   5.18 t/s
12.59.700.097 I slot print_timing: id  2 | task 2003 | n_decoded =    100, tg =   5.64 t/s
12.59.700.600 I slot print_timing: id  3 | task 2004 | n_decoded =    100, tg =   6.18 t/s
13.02.641.192 I slot print_timing: id  0 | task 2005 | n_decoded =    119, tg =   5.08 t/s
13.02.641.715 I slot print_timing: id  1 | task 2002 | n_decoded =    119, tg =   5.31 t/s
13.02.804.754 I slot print_timing: id  2 | task 2003 | n_decoded =    119, tg =   5.71 t/s
13.02.805.423 I slot print_timing: id  3 | task 2004 | n_decoded =    119, tg =   6.17 t/s
13.05.750.450 I slot print_timing: id  0 | task 2005 | n_decoded =    138, tg =   5.20 t/s
13.05.750.902 I slot print_timing: id  1 | task 2002 | n_decoded =    138, tg =   5.41 t/s
13.05.914.545 I slot print_timing: id  2 | task 2003 | n_decoded =    138, tg =   5.76 t/s
13.05.914.986 I slot print_timing: id  3 | task 2004 | n_decoded =    138, tg =   6.16 t/s
13.08.857.671 I slot print_timing: id  0 | task 2005 | n_decoded =    157, tg =   5.30 t/s
13.08.858.149 I slot print_timing: id  1 | task 2002 | n_decoded =    157, tg =   5.49 t/s
13.09.021.365 I slot print_timing: id  2 | task 2003 | n_decoded =    157, tg =   5.80 t/s
13.09.021.880 I slot print_timing: id  3 | task 2004 | n_decoded =    157, tg =   6.15 t/s
13.11.964.885 I slot print_timing: id  0 | task 2005 | n_decoded =    176, tg =   5.38 t/s
13.11.965.374 I slot print_timing: id  1 | task 2002 | n_decoded =    176, tg =   5.55 t/s
13.12.128.757 I slot print_timing: id  2 | task 2003 | n_decoded =    176, tg =   5.83 t/s
13.12.129.195 I slot print_timing: id  3 | task 2004 | n_decoded =    176, tg =   6.15 t/s
13.15.078.219 I slot print_timing: id  0 | task 2005 | n_decoded =    195, tg =   5.44 t/s
13.15.078.679 I slot print_timing: id  1 | task 2002 | n_decoded =    195, tg =   5.60 t/s
13.15.242.407 I slot print_timing: id  2 | task 2003 | n_decoded =    195, tg =   5.86 t/s
13.15.242.860 I slot print_timing: id  3 | task 2004 | n_decoded =    195, tg =   6.14 t/s
13.18.188.287 I slot print_timing: id  0 | task 2005 | n_decoded =    214, tg =   5.49 t/s
13.18.188.769 I slot print_timing: id  1 | task 2002 | n_decoded =    214, tg =   5.64 t/s
13.18.353.706 I slot print_timing: id  2 | task 2003 | n_decoded =    214, tg =   5.88 t/s
13.18.354.285 I slot print_timing: id  3 | task 2004 | n_decoded =    214, tg =   6.14 t/s
13.21.303.330 I slot print_timing: id  0 | task 2005 | n_decoded =    233, tg =   5.54 t/s
13.21.303.966 I slot print_timing: id  1 | task 2002 | n_decoded =    233, tg =   5.68 t/s
13.21.469.749 I slot print_timing: id  2 | task 2003 | n_decoded =    233, tg =   5.90 t/s
13.21.470.376 I slot print_timing: id  3 | task 2004 | n_decoded =    233, tg =   6.14 t/s
13.24.427.993 I slot print_timing: id  0 | task 2005 | n_decoded =    252, tg =   5.58 t/s
13.24.428.459 I slot print_timing: id  1 | task 2002 | n_decoded =    252, tg =   5.70 t/s
13.24.592.872 I slot print_timing: id  2 | task 2003 | n_decoded =    252, tg =   5.91 t/s
13.24.593.477 I slot print_timing: id  3 | task 2004 | n_decoded =    252, tg =   6.13 t/s
13.25.085.127 I slot print_timing: id  0 | task 2005 | prompt eval time =    1795.55 ms /   225 tokens (    7.98 ms per token,   125.31 tokens per second)
13.25.085.132 I slot print_timing: id  0 | task 2005 |        eval time =   45849.77 ms /   256 tokens (  179.10 ms per token,     5.58 tokens per second)
13.25.085.132 I slot print_timing: id  0 | task 2005 |       total time =   47645.32 ms /   481 tokens
13.25.085.133 I slot print_timing: id  0 | task 2005 |    graphs reused =       2015
13.25.085.792 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 46646, truncated = 0
13.25.086.275 I slot print_timing: id  1 | task 2002 | prompt eval time =    3211.08 ms /   226 tokens (   14.21 ms per token,    70.38 tokens per second)
13.25.086.277 I slot print_timing: id  1 | task 2002 |        eval time =   44838.51 ms /   256 tokens (  175.15 ms per token,     5.71 tokens per second)
13.25.086.278 I slot print_timing: id  1 | task 2002 |       total time =   48049.60 ms /   482 tokens
13.25.086.278 I slot print_timing: id  1 | task 2002 |    graphs reused =       2015
13.25.086.940 I slot      release: id  1 | task 2002 | stop processing: n_tokens = 46647, truncated = 0
13.25.178.436 I slot print_timing: id  2 | task 2003 | prompt eval time =    1707.95 ms /   236 tokens (    7.24 ms per token,   138.18 tokens per second)
13.25.178.439 I slot print_timing: id  2 | task 2003 |        eval time =   43222.66 ms /   256 tokens (  168.84 ms per token,     5.92 tokens per second)
13.25.178.440 I slot print_timing: id  2 | task 2003 |       total time =   44930.61 ms /   492 tokens
13.25.178.449 I slot print_timing: id  2 | task 2003 |    graphs reused =       2015
13.25.179.161 I slot      release: id  2 | task 2003 | stop processing: n_tokens = 46657, truncated = 0
13.25.179.731 I slot print_timing: id  3 | task 2004 | prompt eval time =    3241.26 ms /   210 tokens (   15.43 ms per token,    64.79 tokens per second)
13.25.179.732 I slot print_timing: id  3 | task 2004 |        eval time =   41670.61 ms /   256 tokens (  162.78 ms per token,     6.14 tokens per second)
13.25.179.733 I slot print_timing: id  3 | task 2004 |       total time =   44911.86 ms /   466 tokens
13.25.179.733 I slot print_timing: id  3 | task 2004 |    graphs reused =       2015
13.25.180.389 I slot      release: id  3 | task 2004 | stop processing: n_tokens = 46631, truncated = 0
13.25.180.402 I srv  update_slots: all slots are idle
13.25.270.416 I srv  params_from_: Chat format: peg-native
13.25.272.562 I srv  params_from_: Chat format: peg-native
13.25.272.881 I srv  params_from_: Chat format: peg-native
13.25.274.350 I srv  params_from_: Chat format: peg-native
13.25.341.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
13.25.341.441 I slot launch_slot_: id  0 | task 2278 | processing task, is_child = 0
13.25.341.530 I slot update_slots: id  0 | task 2278 | Checking checkpoint with [46165, 46165] against 46383...
13.25.364.158 W slot update_slots: id  0 | task 2278 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
13.25.744.679 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
13.25.744.804 I slot launch_slot_: id  3 | task 2280 | processing task, is_child = 0
13.25.744.878 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
13.25.744.944 I slot launch_slot_: id  2 | task 2279 | processing task, is_child = 0
13.25.744.988 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
13.25.745.060 I slot launch_slot_: id  1 | task 2281 | processing task, is_child = 0
13.25.745.167 I slot process_mtmd: id  0 | task 2278 | encoding mtmd batch from idx = 46277, n_chunks = 1
13.25.889.306 W find_slot: non-consecutive token position 46277 after 46276 for sequence 0 with 9 new tokens
13.25.889.342 W find_slot: non-consecutive token position 46277 after 46276 for sequence 0 with 9 new tokens
13.26.043.688 W find_slot: non-consecutive token position 46384 after 46277 for sequence 0 with 105 new tokens
13.26.043.802 W find_slot: non-consecutive token position 46384 after 46277 for sequence 0 with 105 new tokens
13.26.925.916 I slot update_slots: id  1 | task 2281 | Checking checkpoint with [46165, 46165] against 46384...
13.26.956.472 W slot update_slots: id  1 | task 2281 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
13.26.956.577 I slot update_slots: id  2 | task 2279 | Checking checkpoint with [46165, 46165] against 46394...
13.26.976.266 W slot update_slots: id  2 | task 2279 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
13.26.976.344 I slot update_slots: id  3 | task 2280 | Checking checkpoint with [46165, 46165] against 46368...
13.26.996.674 W slot update_slots: id  3 | task 2280 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
13.27.438.879 I slot process_mtmd: id  1 | task 2281 | encoding mtmd batch from idx = 46283, n_chunks = 1
13.27.582.969 W find_slot: non-consecutive token position 46283 after 46282 for sequence 1 with 9 new tokens
13.27.582.997 W find_slot: non-consecutive token position 46283 after 46282 for sequence 1 with 9 new tokens
13.27.736.789 W find_slot: non-consecutive token position 46385 after 46283 for sequence 1 with 100 new tokens
13.27.736.879 W find_slot: non-consecutive token position 46385 after 46283 for sequence 1 with 100 new tokens
13.28.574.696 I slot create_check: id  1 | task 2281 | created context checkpoint 2 of 32 (pos_min = 46416, pos_max = 46416, n_tokens = 46423, size = 149.626 MiB)
13.29.034.768 I slot process_mtmd: id  2 | task 2279 | encoding mtmd batch from idx = 46281, n_chunks = 1
13.29.179.254 W find_slot: non-consecutive token position 46281 after 46280 for sequence 2 with 9 new tokens
13.29.179.278 W find_slot: non-consecutive token position 46281 after 46280 for sequence 2 with 9 new tokens
13.29.333.575 W find_slot: non-consecutive token position 46395 after 46281 for sequence 2 with 112 new tokens
13.29.333.685 W find_slot: non-consecutive token position 46395 after 46281 for sequence 2 with 112 new tokens
13.30.075.307 I slot print_timing: id  2 | task 2279 | prompt processing, n_tokens =    255, progress = 1.00, t =   3.12 s / 81.76 tokens per second
13.30.218.863 I slot print_timing: id  3 | task 2280 | prompt processing, n_tokens =      0, progress = 0.99, t =   3.24 s / 0.00 tokens per second
13.30.596.316 I slot print_timing: id  3 | task 2280 | prompt processing, n_tokens =    105, progress = 1.00, t =   3.62 s / 29.01 tokens per second
13.30.596.390 I slot process_mtmd: id  3 | task 2280 | encoding mtmd batch from idx = 46271, n_chunks = 1
13.30.740.022 W find_slot: non-consecutive token position 46271 after 46270 for sequence 3 with 9 new tokens
13.30.740.046 W find_slot: non-consecutive token position 46271 after 46270 for sequence 3 with 9 new tokens
13.30.893.969 W find_slot: non-consecutive token position 46369 after 46271 for sequence 3 with 96 new tokens
13.30.894.059 W find_slot: non-consecutive token position 46369 after 46271 for sequence 3 with 96 new tokens
13.31.317.915 I slot print_timing: id  3 | task 2280 | prompt processing, n_tokens =    210, progress = 1.00, t =   4.34 s / 48.37 tokens per second
13.31.631.493 I slot print_timing: id  3 | task 2280 | prompt processing, n_tokens =    235, progress = 1.00, t =   4.66 s / 50.48 tokens per second
13.47.803.985 I slot print_timing: id  0 | task 2278 | n_decoded =    100, tg =   4.79 t/s
13.47.967.564 I slot print_timing: id  1 | task 2281 | n_decoded =    100, tg =   5.18 t/s
13.47.968.148 I slot print_timing: id  2 | task 2279 | n_decoded =    100, tg =   5.63 t/s
13.47.968.704 I slot print_timing: id  3 | task 2280 | n_decoded =    100, tg =   6.18 t/s
13.50.913.546 I slot print_timing: id  0 | task 2278 | n_decoded =    119, tg =   4.96 t/s
13.51.078.177 I slot print_timing: id  1 | task 2281 | n_decoded =    119, tg =   5.31 t/s
13.51.078.625 I slot print_timing: id  2 | task 2279 | n_decoded =    119, tg =   5.70 t/s
13.51.079.055 I slot print_timing: id  3 | task 2280 | n_decoded =    119, tg =   6.17 t/s
13.54.025.222 I slot print_timing: id  0 | task 2278 | n_decoded =    138, tg =   5.09 t/s
13.54.189.437 I slot print_timing: id  1 | task 2281 | n_decoded =    138, tg =   5.40 t/s
13.54.189.946 I slot print_timing: id  2 | task 2279 | n_decoded =    138, tg =   5.76 t/s
13.54.190.401 I slot print_timing: id  3 | task 2280 | n_decoded =    138, tg =   6.16 t/s
13.57.132.938 I slot print_timing: id  0 | task 2278 | n_decoded =    157, tg =   5.20 t/s
13.57.296.168 I slot print_timing: id  1 | task 2281 | n_decoded =    157, tg =   5.48 t/s
13.57.296.695 I slot print_timing: id  2 | task 2279 | n_decoded =    157, tg =   5.80 t/s
13.57.297.169 I slot print_timing: id  3 | task 2280 | n_decoded =    157, tg =   6.15 t/s
14.00.249.694 I slot print_timing: id  0 | task 2278 | n_decoded =    176, tg =   5.28 t/s
14.00.414.515 I slot print_timing: id  1 | task 2281 | n_decoded =    176, tg =   5.54 t/s
14.00.414.944 I slot print_timing: id  2 | task 2279 | n_decoded =    176, tg =   5.83 t/s
14.00.415.398 I slot print_timing: id  3 | task 2280 | n_decoded =    176, tg =   6.15 t/s
14.03.374.031 I slot print_timing: id  0 | task 2278 | n_decoded =    195, tg =   5.35 t/s
14.03.538.357 I slot print_timing: id  1 | task 2281 | n_decoded =    195, tg =   5.59 t/s
14.03.538.861 I slot print_timing: id  2 | task 2279 | n_decoded =    195, tg =   5.85 t/s
14.03.539.372 I slot print_timing: id  3 | task 2280 | n_decoded =    195, tg =   6.14 t/s
14.06.497.729 I slot print_timing: id  0 | task 2278 | n_decoded =    214, tg =   5.41 t/s
14.06.661.924 I slot print_timing: id  1 | task 2281 | n_decoded =    214, tg =   5.63 t/s
14.06.662.365 I slot print_timing: id  2 | task 2279 | n_decoded =    214, tg =   5.87 t/s
14.06.662.817 I slot print_timing: id  3 | task 2280 | n_decoded =    214, tg =   6.13 t/s
14.09.611.671 I slot print_timing: id  0 | task 2278 | n_decoded =    233, tg =   5.46 t/s
14.09.777.184 I slot print_timing: id  1 | task 2281 | n_decoded =    233, tg =   5.67 t/s
14.09.777.740 I slot print_timing: id  2 | task 2279 | n_decoded =    233, tg =   5.89 t/s
14.09.778.277 I slot print_timing: id  3 | task 2280 | n_decoded =    233, tg =   6.13 t/s
14.12.734.392 I slot print_timing: id  0 | task 2278 | n_decoded =    252, tg =   5.50 t/s
14.12.897.986 I slot print_timing: id  1 | task 2281 | n_decoded =    252, tg =   5.70 t/s
14.12.898.537 I slot print_timing: id  2 | task 2279 | n_decoded =    252, tg =   5.90 t/s
14.12.899.029 I slot print_timing: id  3 | task 2280 | n_decoded =    252, tg =   6.13 t/s
14.13.391.951 I slot print_timing: id  0 | task 2278 | prompt eval time =    1584.28 ms /   249 tokens (    6.36 ms per token,   157.17 tokens per second)
14.13.391.954 I slot print_timing: id  0 | task 2278 |        eval time =   46466.19 ms /   256 tokens (  181.51 ms per token,     5.51 tokens per second)
14.13.391.955 I slot print_timing: id  0 | task 2278 |       total time =   48050.48 ms /   505 tokens
14.13.391.956 I slot print_timing: id  0 | task 2278 |    graphs reused =       2267
14.13.392.635 I slot      release: id  0 | task 2278 | stop processing: n_tokens = 46670, truncated = 0
14.13.522.766 I slot print_timing: id  1 | task 2281 | prompt eval time =    1728.07 ms /   261 tokens (    6.62 ms per token,   151.04 tokens per second)
14.13.522.770 I slot print_timing: id  1 | task 2281 |        eval time =   44868.86 ms /   256 tokens (  175.27 ms per token,     5.71 tokens per second)
14.13.522.771 I slot print_timing: id  1 | task 2281 |       total time =   46596.93 ms /   517 tokens
14.13.522.771 I slot print_timing: id  1 | task 2281 |    graphs reused =       2267
14.13.523.453 I slot      release: id  1 | task 2281 | stop processing: n_tokens = 46682, truncated = 0
14.13.524.050 I slot print_timing: id  2 | task 2279 | prompt eval time =    3262.34 ms /   259 tokens (   12.60 ms per token,    79.39 tokens per second)
14.13.524.052 I slot print_timing: id  2 | task 2279 |        eval time =   43305.21 ms /   256 tokens (  169.16 ms per token,     5.91 tokens per second)
14.13.524.053 I slot print_timing: id  2 | task 2279 |       total time =   46567.56 ms /   515 tokens
14.13.524.053 I slot print_timing: id  2 | task 2279 |    graphs reused =       2267
14.13.524.710 I slot      release: id  2 | task 2279 | stop processing: n_tokens = 46680, truncated = 0
14.13.525.302 I slot print_timing: id  3 | task 2280 | prompt eval time =    4804.62 ms /   239 tokens (   20.10 ms per token,    49.74 tokens per second)
14.13.525.303 I slot print_timing: id  3 | task 2280 |        eval time =   41744.40 ms /   256 tokens (  163.06 ms per token,     6.13 tokens per second)
14.13.525.304 I slot print_timing: id  3 | task 2280 |       total time =   46549.02 ms /   495 tokens
14.13.525.304 I slot print_timing: id  3 | task 2280 |    graphs reused =       2267
14.13.526.006 I slot      release: id  3 | task 2280 | stop processing: n_tokens = 46660, truncated = 0
14.13.526.022 I srv  update_slots: all slots are idle
14.13.628.888 I srv  params_from_: Chat format: peg-native
14.13.646.525 I srv  params_from_: Chat format: peg-native
14.13.672.571 I srv  params_from_: Chat format: peg-native
14.13.672.583 I srv  params_from_: Chat format: peg-native
14.13.708.641 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
14.13.708.748 I slot launch_slot_: id  3 | task 2554 | processing task, is_child = 0
14.13.708.870 I slot update_slots: id  3 | task 2554 | Checking checkpoint with [46165, 46165] against 46397...
14.13.733.974 W slot update_slots: id  3 | task 2554 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
14.14.112.560 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
14.14.112.656 I slot launch_slot_: id  1 | task 2555 | processing task, is_child = 0
14.14.112.709 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
14.14.112.762 I slot launch_slot_: id  2 | task 2557 | processing task, is_child = 0
14.14.112.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
14.14.112.881 I slot launch_slot_: id  0 | task 2556 | processing task, is_child = 0
14.14.112.994 I slot update_slots: id  0 | task 2556 | Checking checkpoint with [46165, 46165] against 46407...
14.14.347.876 W slot update_slots: id  0 | task 2556 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
14.14.727.518 I slot process_mtmd: id  0 | task 2556 | encoding mtmd batch from idx = 46277, n_chunks = 1
14.14.871.126 W find_slot: non-consecutive token position 46277 after 46276 for sequence 0 with 9 new tokens
14.14.871.170 W find_slot: non-consecutive token position 46277 after 46276 for sequence 0 with 9 new tokens
14.15.025.104 W find_slot: non-consecutive token position 46408 after 46277 for sequence 0 with 129 new tokens
14.15.025.227 W find_slot: non-consecutive token position 46408 after 46277 for sequence 0 with 129 new tokens
14.15.711.761 I slot process_mtmd: id  0 | task 2556 | encoding mtmd batch from idx = 46419, n_chunks = 1
14.15.779.368 W find_slot: non-consecutive token position 46413 after 46412 for sequence 0 with 9 new tokens
14.15.779.407 W find_slot: non-consecutive token position 46413 after 46412 for sequence 0 with 9 new tokens
14.15.856.956 W find_slot: non-consecutive token position 46435 after 46413 for sequence 0 with 20 new tokens
14.15.857.006 W find_slot: non-consecutive token position 46435 after 46413 for sequence 0 with 20 new tokens
14.16.090.791 I slot create_check: id  0 | task 2556 | created context checkpoint 2 of 32 (pos_min = 46435, pos_max = 46435, n_tokens = 46448, size = 149.626 MiB)
14.16.169.275 I slot update_slots: id  1 | task 2555 | Checking checkpoint with [46416, 46416] against 46419...
14.16.189.813 W slot update_slots: id  1 | task 2555 | restored context checkpoint (pos_min = 46416, pos_max = 46416, n_tokens = 46423, n_past = 46423, size = 149.626 MiB)
14.16.306.808 I slot process_mtmd: id  1 | task 2555 | encoding mtmd batch from idx = 46431, n_chunks = 1
14.16.374.471 W find_slot: non-consecutive token position 46425 after 46424 for sequence 1 with 9 new tokens
14.16.374.503 W find_slot: non-consecutive token position 46425 after 46424 for sequence 1 with 9 new tokens
14.16.451.175 W find_slot: non-consecutive token position 46447 after 46425 for sequence 1 with 20 new tokens
